Date,Visitor,G,Home,G,,Notes
2015-01-01,Los Angeles Kings,3,Vancouver Canucks,2,,
2015-01-01,Chicago Blackhawks,2,Washington Capitals,3,,
2015-01-02,St. Louis Blues,3,Zanaheim Ducks,4,,
2015-01-02,Florida Panthers,2,Buffalo Sabres,0,,
2015-01-02,Philadelphia Flyers,1,Carolina Hurricanes,2,,
2015-01-02,New York Islanders,2,Calgary Flames,1,,
2015-01-02,Edmonton Oilers,1,Colorado Avalanche,2,SO,
2015-01-02,Toronto Maple Leafs,1,Minnesota Wild,3,,
2015-01-02,Montreal Canadiens,4,New Jersey Devils,2,,
2015-01-02,Tampa Bay Lightning,3,Pittsburgh Penguins,6,,
2015-01-03,Columbus Blue Jackets,3,Arizona Coyotes,6,,
2015-01-03,Ottawa Senators,3,Boston Bruins,2,OT,
2015-01-03,Minnesota Wild,1,Dallas Stars,7,,
2015-01-03,Nashville Predators,7,Los Angeles Kings,6,OT,
2015-01-03,Philadelphia Flyers,2,New Jersey Devils,5,,
2015-01-03,Buffalo Sabres,1,New York Rangers,6,,
2015-01-03,Montreal Canadiens,4,Pittsburgh Penguins,1,,
2015-01-03,St. Louis Blues,7,San Jose Sharks,2,,
2015-01-03,Detroit Red Wings,1,Vancouver Canucks,4,,
2015-01-03,Toronto Maple Leafs,1,Winnipeg Jets,5,,
2015-01-04,Nashville Predators,3,Zanaheim Ducks,4,SO,
2015-01-04,Boston Bruins,1,Carolina Hurricanes,2,SO,
2015-01-04,Dallas Stars,4,Chicago Blackhawks,5,OT,
2015-01-04,Columbus Blue Jackets,4,Colorado Avalanche,3,,
2015-01-04,New York Islanders,2,Edmonton Oilers,5,,
2015-01-04,Tampa Bay Lightning,4,Ottawa Senators,2,,
2015-01-04,Florida Panthers,3,Washington Capitals,4,,
2015-01-05,San Jose Sharks,3,Winnipeg Jets,2,,
2015-01-06,St. Louis Blues,6,Arizona Coyotes,0,,
2015-01-06,Colorado Avalanche,2,Chicago Blackhawks,0,,
2015-01-06,Columbus Blue Jackets,4,Dallas Stars,2,,
2015-01-06,Detroit Red Wings,4,Edmonton Oilers,2,,
2015-01-06,San Jose Sharks,4,Minnesota Wild,3,OT,
2015-01-06,Tampa Bay Lightning,4,Montreal Canadiens,2,,
2015-01-06,Buffalo Sabres,1,New Jersey Devils,4,,
2015-01-06,Carolina Hurricanes,2,Nashville Predators,3,,
2015-01-06,Ottawa Senators,1,Philadelphia Flyers,2,SO,
2015-01-06,New York Islanders,2,Vancouver Canucks,3,,
2015-01-07,New York Rangers,4,Zanaheim Ducks,1,,
2015-01-07,Detroit Red Wings,3,Calgary Flames,2,,
2015-01-07,Boston Bruins,3,Pittsburgh Penguins,2,OT,
2015-01-07,Washington Capitals,6,Toronto Maple Leafs,2,,
2015-01-08,Winnipeg Jets,1,Arizona Coyotes,4,,
2015-01-08,New Jersey Devils,0,Boston Bruins,3,,
2015-01-08,Buffalo Sabres,2,Carolina Hurricanes,5,,
2015-01-08,Ottawa Senators,2,Colorado Avalanche,5,,
2015-01-08,New York Rangers,4,Los Angeles Kings,3,,
2015-01-08,Chicago Blackhawks,4,Minnesota Wild,2,,
2015-01-08,Dallas Stars,2,Nashville Predators,3,OT,
2015-01-08,Washington Capitals,2,Philadelphia Flyers,3,OT,
2015-01-08,San Jose Sharks,2,St. Louis Blues,7,,
2015-01-08,Florida Panthers,3,Vancouver Canucks,1,,
2015-01-09,Florida Panthers,6,Calgary Flames,5,,
2015-01-09,Chicago Blackhawks,2,Edmonton Oilers,5,,
2015-01-09,New York Islanders,3,New Jersey Devils,2,OT,
2015-01-09,Buffalo Sabres,1,Tampa Bay Lightning,2,,
2015-01-09,Columbus Blue Jackets,2,Toronto Maple Leafs,5,,
2015-01-10,Ottawa Senators,5,Arizona Coyotes,1,,
2015-01-10,New York Islanders,5,Columbus Blue Jackets,2,,
2015-01-10,Dallas Stars,3,Colorado Avalanche,4,,
2015-01-10,Winnipeg Jets,5,Los Angeles Kings,4,SO,
2015-01-10,Nashville Predators,3,Minnesota Wild,1,,
2015-01-10,Pittsburgh Penguins,2,Montreal Canadiens,1,OT,
2015-01-10,Boston Bruins,3,Philadelphia Flyers,1,,
2015-01-10,New York Rangers,3,San Jose Sharks,1,,
2015-01-10,Carolina Hurricanes,4,St. Louis Blues,5,SO,
2015-01-10,Calgary Flames,1,Vancouver Canucks,0,,
2015-01-10,Detroit Red Wings,1,Washington Capitals,3,,
2015-01-11,Winnipeg Jets,4,Zanaheim Ducks,5,SO,
2015-01-11,Minnesota Wild,1,Chicago Blackhawks,4,,
2015-01-11,Florida Panthers,4,Edmonton Oilers,2,,
2015-01-12,Toronto Maple Leafs,0,Los Angeles Kings,2,,
2015-01-12,Tampa Bay Lightning,3,Philadelphia Flyers,7,,
2015-01-12,Colorado Avalanche,1,Washington Capitals,2,,
2015-01-13,San Jose Sharks,3,Arizona Coyotes,2,,
2015-01-13,Tampa Bay Lightning,3,Boston Bruins,4,,
2015-01-13,Detroit Red Wings,3,Buffalo Sabres,1,,
2015-01-13,Colorado Avalanche,2,Carolina Hurricanes,3,SO,
2015-01-13,Ottawa Senators,4,Dallas Stars,5,,
2015-01-13,Vancouver Canucks,1,Nashville Predators,5,,
2015-01-13,New York Islanders,3,New York Rangers,0,,
2015-01-13,Minnesota Wild,2,Pittsburgh Penguins,7,,
2015-01-13,Edmonton Oilers,2,St. Louis Blues,4,,
2015-01-13,Florida Panthers,2,Winnipeg Jets,8,,
2015-01-14,Toronto Maple Leafs,0,Zanaheim Ducks,4,,
2015-01-14,Montreal Canadiens,3,Columbus Blue Jackets,2,,
2015-01-14,New Jersey Devils,5,Los Angeles Kings,3,,
2015-01-14,Philadelphia Flyers,0,Washington Capitals,1,,
2015-01-15,Calgary Flames,4,Arizona Coyotes,1,,
2015-01-15,New York Rangers,0,Boston Bruins,3,,
2015-01-15,Minnesota Wild,7,Buffalo Sabres,0,,
2015-01-15,Winnipeg Jets,2,Dallas Stars,1,,
2015-01-15,Colorado Avalanche,4,Florida Panthers,2,,
2015-01-15,Montreal Canadiens,1,Ottawa Senators,4,,
2015-01-15,Vancouver Canucks,4,Philadelphia Flyers,0,,
2015-01-15,Toronto Maple Leafs,1,San Jose Sharks,3,,
2015-01-15,Detroit Red Wings,3,St. Louis Blues,2,OT,
2015-01-15,Edmonton Oilers,2,Tampa Bay Lightning,3,,
2015-01-16,New Jersey Devils,1,Zanaheim Ducks,5,,
2015-01-16,Vancouver Canucks,3,Carolina Hurricanes,0,,
2015-01-16,New York Rangers,2,Columbus Blue Jackets,1,,
2015-01-16,Winnipeg Jets,4,Chicago Blackhawks,2,,
2015-01-16,Washington Capitals,3,Nashville Predators,4,,
2015-01-16,Pittsburgh Penguins,3,New York Islanders,6,,
2015-01-17,Columbus Blue Jackets,3,Boston Bruins,1,,
2015-01-17,Philadelphia Flyers,4,Buffalo Sabres,3,,
2015-01-17,Washington Capitals,4,Dallas Stars,5,,
2015-01-17,Nashville Predators,2,Detroit Red Wings,5,,
2015-01-17,Edmonton Oilers,3,Florida Panthers,2,SO,
2015-01-17,Zanaheim Ducks,3,Los Angeles Kings,2,SO,
2015-01-17,Arizona Coyotes,1,Minnesota Wild,3,,
2015-01-17,New York Islanders,4,Montreal Canadiens,6,,
2015-01-17,Carolina Hurricanes,3,Ottawa Senators,2,,
2015-01-17,Calgary Flames,4,San Jose Sharks,3,OT,
2015-01-17,Toronto Maple Leafs,0,St. Louis Blues,3,,
2015-01-17,Colorado Avalanche,2,Tampa Bay Lightning,3,SO,
2015-01-18,Dallas Stars,6,Chicago Blackhawks,3,,
2015-01-18,Buffalo Sabres,4,Detroit Red Wings,6,,
2015-01-18,New York Rangers,5,Pittsburgh Penguins,2,,
